Track: Grand Prix (track_08)
Bounds: X[-225, 225] Z[-275, 275]
Grid: 113x138 @ 4 units/cell

                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                        #################################                                        
                                     ####                               ####                                     
                                  ####                                     ####                                  
                               ####                                           ####                               
                            ####                                                 ####                            
                         ####                                                       ####                         
                      ####                                                             ####                      
                    ###                                                                   ##                     
                    #                                                                      ##                    
                   ##                                                                       #                    
                   #                                                                        ##                   
                   #                      ############################                       #                   
                  ##                   ####                          ####                    ##                  
                  #                 ####                                ####                  #                  
                  #              ####                                      ####               ##                 
                 ##           ####                                            ####             #                 
                 #           ##                                                  ###           ##                
                 #          ##                                                     ##           #                
                ##          #                                                       #           ##               
                #           #                                                       ##           #               
                #          ##                                                        #           ##              
               ##          #                                                         ##           #              
               #           #                                                          #           ##             
               #          ##                                                          ##           #             
              ##          #                                                            #     F     ##            
              #           #                                                           ##     .     #             
              #          ##                                                           #      .    ##             
             ##          #                                                           ##      .    #              
             #           #                                                           #       .   ##              
             #          ##                                                          ##       .   #               
            ##          #                                                           #        .  ##               
            ##          ##                                                         ##        .  #                
             #           #                                                         #         . ##                
             #           #                                                        ##         . #                 
             ##          ##                                                      ##          .##                 
              #           #                                                     ##          ..#                  
              #           #                                                    ##           .##                  
              ##          ##                                                  ##           ..#                   
               #           #                                                 ##            .##                   
               #           #                                                ##            ..#                    
               ##          ##                                              ##            ..##                    
                #           #                                             ##            ..##                     
                #           #                                            ##            ..##                      
                ##          ##                                          ##            ..##                       
                 #           #                                         ##            ..##                        
                 #           #                                        ##            ..##                         
                 ##          ##                                      ##            ..##                          
                  #           #                                     ##             .##                           
                  #           #                                    ##              .###                          
                  ##          #                                   ##               ...###                        
                  #           #                                  ##                  ...###                      
                  #           #                                  ###                   .. ##                     
                 ##          ##                                    ###                  .  ##                    
                 #           #                                       ###                .   #                    
                 #           #                                         ###              .   ##                   
                ##          ##                                           ###            .    #                   
                #           #                                              ###          .    ##                  
                #           #                                                ###        .     #                  
               ##          ##                                                  ###      .     ##                 
               #           #                                                     ###    .      #                 
               #           #                                                       #    .      ##                
              ##          ##                                                       ##   .       #                
              #           #                                                         #   .       ##               
              #           #                                                         ##  .        #               
             ##          ##                                                          #  .        ##              
             #           #                                                           ## .         #              
             #           #                                                            # .         ##             
             #          ##                                                            ##.          #             
             #          #                                                              #.          #             
             #          #                                                              #.          #             
             #          #                                                             ##.         ##             
             #          #                                                             # .         #              
             #          #                                                             # .         #              
             #          #                                                            ## .        ##              
             #          #                                                            #  .        #               
             #          #                                                            #  .        #               
             #          #                                                           ##  .       ##               
             #          #                                                           #   .       #                
             #          #                                                           #   .       #                
             #          #                                                          ##   .      ##                
             #          #                                                          #    .      #                 
             #          #                                                          #    .      #                 
             #          #                                                         ##    .     ##                 
             #          #                                                         #     .     #                  
             #          #                                                        ##     .     #                  
             #          #                                                       ##      .    ##                  
             #          #                                                      ##       .    #                   
             #          #                                                     ##        .    #                   
             #          #                                                    ##         .   ##                   
             #          #                                                   ##          .   #                    
             #          #                                                  ##           .  ##                    
             #          #                                                 ##            . ##                     
             #          #                                                ##            ..##                      
             #          #                                               ##            ..##                       
             #          #                                             ###            ..##                        
             #          #                                          ####             ..##                         
             #          #                                       ####               ..##                          
             #          #                                    ####                 ..##                           
             #          #                                 ####                   ..##                            
             #          #                              ####                     ..##                             
             #          ################################                       ..##                              
             #                                                                ..##                               
             #                                                               ..##                                
             #                                                             ...##                                 
             #                                                          ....###                                  
             #    S......................................................####                                    
             #                                                        ####                                       
             #                                                     ####                                          
             #                                                  ####                                             
             #                                               ####                                                
             #                                            ####                                                   
             ##############################################                                                      
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
