Track: Velocity Strip (track_10)
Bounds: X[-175, 175] Z[-350, 325]
Grid: 88x169 @ 4 units/cell

                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
        ########################################################################        
        #                                                                      #        
        #                                                                      #        
        #                                                                      #        
        #                                                                      #        
        #                                                                      #        
        #                                                                      #        
        #                                                                      #        
        #                                                                      #        
        #                                                                      #        
        #                                                           F          #        
        #                                                           .          #        
        #                                                           .          #        
        #                                                           .          #        
        #                                                           .          #        
        #                    #                           ##         .          #        
        #                    ##                         ###         .          #        
        #                    ###                       ## #         .          #        
        #                    # ##                     ##  #         .          #        
        #                    #  ##                   ##   #         .          #        
        #                    #   ##                 ##    #         .          #        
        #                    ##############################         .          #        
        #                          ##             ##                .          #        
        #                           ##           ##                 .          #        
        #                            ##         ##                  .          #        
        ##                            #         #                   .         ##        
         ##                           #         #                   .        ##         
          ##                          #         #                   .       ##          
           ##                         #         #                   .     ###           
            ##                        #         #                   .    ##             
             ##                       #         #                   .   ##              
              ##                      #         #                   .  ##               
               ##                     #         #                   . ##                
                ##                    #         #                   .##                 
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    #         #                   .#                  
                 #                    ###########                   .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #                                                  .#                  
                 #          S........................................#                  
                 #                                                   #                  
                 #                                                   #                  
                 #                                                   #                  
                 #                                                   #                  
                 #                                                   #                  
                 #                                                   #                  
                 #                                                   #                  
                 #                                                   #                  
                 #                                                   #                  
                 #####################################################                  
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                                                                        
